N,	990,	89,	10,	0
N,	991,	90,	0,	0
N,	992,	90,	1,	0
N,	993,	90,	2,	0
N,	994,	90,	3,	0
N,	995,	90,	4,	0
N,	996,	90,	5,	0
N,	997,	90,	6,	0
N,	998,	90,	7,	0
N,	999,	90,	8,	0
N,	1000,	90,	9,	0
N,	1001,	90,	10,	0
N,	1002,	91,	0,	0
N,	1003,	91,	1,	0
N,	1004,	91,	2,	0
N,	1005,	91,	3,	0
N,	1006,	91,	4,	0
N,	1007,	91,	5,	0
N,	1008,	91,	6,	0
N,	1009,	91,	7,	0
N,	1010,	91,	8,	0
N,	1011,	91,	9,	0
N,	1012,	91,	10,	0
N,	1013,	92,	0,	0
N,	1014,	92,	1,	0
N,	1015,	92,	2,	0
N,	1016,	92,	3,	0
N,	1017,	92,	4,	0
N,	1018,	92,	5,	0
N,	1019,	92,	6,	0
N,	1020,	92,	7,	0
N,	1021,	92,	8,	0
N,	1022,	92,	9,	0
N,	1023,	92,	10,	0
N,	1024,	93,	0,	0
N,	1025,	93,	1,	0
N,	1026,	93,	2,	0
N,	1027,	93,	3,	0
N,	1028,	93,	4,	0
N,	1029,	93,	5,	0
N,	1030,	93,	6,	0
N,	1031,	93,	7,	0
N,	1032,	93,	8,	0
N,	1033,	93,	9,	0
N,	1034,	93,	10,	0
N,	1035,	94,	0,	0
N,	1036,	94,	1,	0
N,	1037,	94,	2,	0
N,	1038,	94,	3,	0
N,	1039,	94,	4,	0
N,	1040,	94,	5,	0
N,	1041,	94,	6,	0
N,	1042,	94,	7,	0
N,	1043,	94,	8,	0
N,	1044,	94,	9,	0
N,	1045,	94,	10,	0
N,	1046,	95,	0,	0
N,	1047,	95,	1,	0
N,	1048,	95,	2,	0
N,	1049,	95,	3,	0
N,	1050,	95,	4,	0
N,	1051,	95,	5,	0
N,	1052,	95,	6,	0
N,	1053,	95,	7,	0
N,	1054,	95,	8,	0
N,	1055,	95,	9,	0
N,	1056,	95,	10,	0
N,	1057,	96,	0,	0
N,	1058,	96,	1,	0
N,	1059,	96,	2,	0
N,	1060,	96,	3,	0
N,	1061,	96,	4,	0
N,	1062,	96,	5,	0
N,	1063,	96,	6,	0
N,	1064,	96,	7,	0
N,	1065,	96,	8,	0
N,	1066,	96,	9,	0
N,	1067,	96,	10,	0
N,	1068,	97,	0,	0
N,	1069,	97,	1,	0
N,	1070,	97,	2,	0
N,	1071,	97,	3,	0
N,	1072,	97,	4,	0
N,	1073,	97,	5,	0
N,	1074,	97,	6,	0
N,	1075,	97,	7,	0
N,	1076,	97,	8,	0
N,	1077,	97,	9,	0
N,	1078,	97,	10,	0
N,	1079,	98,	0,	0
N,	1080,	98,	1,	0
N,	1081,	98,	2,	0
N,	1082,	98,	3,	0
N,	1083,	98,	4,	0
N,	1084,	98,	5,	0
N,	1085,	98,	6,	0
N,	1086,	98,	7,	0
N,	1087,	98,	8,	0
N,	1088,	98,	9,	0
N,	1089,	98,	10,	0
N,	1090,	99,	0,	0
N,	1091,	99,	1,	0
N,	1092,	99,	2,	0
N,	1093,	99,	3,	0
N,	1094,	99,	4,	0
N,	1095,	99,	5,	0
N,	1096,	99,	6,	0
N,	1097,	99,	7,	0
N,	1098,	99,	8,	0
N,	1099,	99,	9,	0
N,	1100,	99,	10,	0
N,	1101,	100,	0,	0
N,	1102,	100,	1,	0
N,	1103,	100,	2,	0
N,	1104,	100,	3,	0
N,	1105,	100,	4,	0
N,	1106,	100,	5,	0
N,	1107,	100,	6,	0
N,	1108,	100,	7,	0
N,	1109,	100,	8,	0
N,	1110,	100,	9,	0
N,	1111,	100,	10,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1	1	12	13	2
EN,	2	2	13	14	3
EN,	3	3	14	15	4
EN,	4	4	15	16	5
EN,	5	5	16	17	6
EN,	6	6	17	18	7
EN,	7	7	18	19	8
EN,	8	8	19	20	9
EN,	9	9	20	21	10
EN,	10	10	21	22	11
EN,	11	12	23	24	13
EN,	12	13	24	25	14
EN,	13	14	25	26	15
EN,	14	15	26	27	16
EN,	15	16	27	28	17
EN,	16	17	28	29	18
EN,	17	18	29	30	19
EN,	18	19	30	31	20
EN,	19	20	31	32	21
EN,	20	21	32	33	22
EN,	21	23	34	35	24
EN,	22	24	35	36	25
EN,	23	25	36	37	26
EN,	24	26	37	38	27
EN,	25	27	38	39	28
EN,	26	28	39	40	29
EN,	27	29	40	41	30
EN,	28	30	41	42	31
EN,	29	31	42	43	32
EN,	30	32	43	44	33
EN,	31	34	45	46	35
EN,	32	35	46	47	36
EN,	33	36	47	48	37
EN,	34	37	48	49	38
EN,	35	38	49	50	39
EN,	36	39	50	51	40
EN,	37	40	51	52	41
EN,	38	41	52	53	42
EN,	39	42	53	54	43
EN,	40	43	54	55	44
EN,	41	45	56	57	46
EN,	42	46	57	58	47
EN,	43	47	58	59	48
EN,	44	48	59	60	49
EN,	45	49	60	61	50
EN,	46	50	61	62	51
EN,	47	51	62	63	52
EN,	48	52	63	64	53
EN,	49	53	64	65	54
EN,	50	54	65	66	55
EN,	51	56	67	68	57
EN,	52	57	68	69	58
EN,	53	58	69	70	59
EN,	54	59	70	71	60
EN,	55	60	71	72	61
EN,	56	61	72	73	62
EN,	57	62	73	74	63
EN,	58	63	74	75	64
EN,	59	64	75	76	65
EN,	60	65	76	77	66
EN,	61	67	78	79	68
EN,	62	68	79	80	69
EN,	63	69	80	81	70
EN,	64	70	81	82	71
EN,	65	71	82	83	72
EN,	66	72	83	84	73
EN,	67	73	84	85	74
EN,	68	74	85	86	75
EN,	69	75	86	87	76
EN,	70	76	87	88	77
EN,	71	78	89	90	79
EN,	72	79	90	91	80
EN,	73	80	91	92	81
EN,	74	81	92	93	82
EN,	75	82	93	94	83
EN,	76	83	94	95	84
EN,	77	84	95	96	85
EN,	78	85	96	97	86
EN,	79	86	97	98	87
EN,	80	87	98	99	88
EN,	81	89	100	101	90
EN,	82	90	101	102	91
EN,	83	91	102	103	92
EN,	84	92	103	104	93
EN,	85	93	104	105	94
EN,	86	94	105	106	95
EN,	87	95	106	107	96
EN,	88	96	107	108	97
EN,	89	97	108	109	98
EN,	90	98	109	110	99
EN,	91	100	111	112	101
EN,	92	101	112	113	102
EN,	93	102	113	114	103
EN,	94	103	114	115	104
EN,	95	104	115	116	105
EN,	96	105	116	117	106
EN,	97	106	117	118	107
EN,	98	107	118	119	108
EN,	99	108	119	120	109
EN,	100	109	120	121	110
EN,	101	111	122	123	112
EN,	102	112	123	124	113
EN,	103	113	124	125	114
EN,	104	114	125	126	115
EN,	105	115	126	127	116
EN,	106	116	127	128	117
EN,	107	117	128	129	118
EN,	108	118	129	130	119
EN,	109	119	130	131	120
EN,	110	120	131	132	121
EN,	111	122	133	134	123
EN,	112	123	134	135	124
EN,	113	124	135	136	125
EN,	114	125	136	137	126
EN,	115	126	137	138	127
EN,	116	127	138	139	128
EN,	117	128	139	140	129
EN,	118	129	140	141	130
EN,	119	130	141	142	131
EN,	120	131	142	143	132
EN,	121	133	144	145	134
EN,	122	134	145	146	135
EN,	123	135	146	147	136
EN,	124	136	147	148	137
EN,	125	137	148	149	138
EN,	126	138	149	150	139
EN,	127	139	150	151	140
EN,	128	140	151	152	141
EN,	129	141	152	153	142
EN,	130	142	153	154	143
EN,	131	144	155	156	145
EN,	132	145	156	157	146
EN,	133	146	157	158	147
EN,	134	147	158	159	148
EN,	135	148	159	160	149
EN,	136	149	160	161	150
EN,	137	150	161	162	151
EN,	138	151	162	163	152
EN,	139	152	163	164	153
EN,	140	153	164	165	154
EN,	141	155	166	167	156
EN,	142	156	167	168	157
EN,	143	157	168	169	158
EN,	144	158	169	170	159
EN,	145	159	170	171	160
EN,	146	160	171	172	161
EN,	147	161	172	173	162
EN,	148	162	173	174	163
EN,	149	163	174	175	164
EN,	150	164	175	176	165
EN,	151	166	177	178	167
EN,	152	167	178	179	168
EN,	153	168	179	180	169
EN,	154	169	180	181	170
EN,	155	170	181	182	171
EN,	156	171	182	183	172
EN,	157	172	183	184	173
EN,	158	173	184	185	174
EN,	159	174	185	186	175
EN,	160	175	186	187	176
EN,	161	177	188	189	178
EN,	162	178	189	190	179
EN,	163	179	190	191	180
EN,	164	180	191	192	181
EN,	165	181	192	193	182
EN,	166	182	193	194	183
EN,	167	183	194	195	184
EN,	168	184	195	196	185
EN,	169	185	196	197	186
EN,	170	186	197	198	187
EN,	171	188	199	200	189
EN,	172	189	200	201	190
EN,	173	190	201	202	191
EN,	174	191	202	203	192
EN,	175	192	203	204	193
EN,	176	193	204	205	194
EN,	177	194	205	206	195
EN,	178	195	206	207	196
EN,	179	196	207	208	197
EN,	180	197	208	209	198
EN,	181	199	210	211	200
EN,	182	200	211	212	201
EN,	183	201	212	213	202
EN,	184	202	213	214	203
EN,	185	203	214	215	204
EN,	186	204	215	216	205
EN,	187	205	216	217	206
EN,	188	206	217	218	207
EN,	189	207	218	219	208
EN,	190	208	219	220	209
EN,	191	210	221	222	211
EN,	192	211	222	223	212
EN,	193	212	223	224	213
EN,	194	213	224	225	214
EN,	195	214	225	226	215
EN,	196	215	226	227	216
EN,	197	216	227	228	217
EN,	198	217	228	229	218
EN,	199	218	229	230	219
EN,	200	219	230	231	220
EN,	201	221	232	233	222
EN,	202	222	233	234	223
EN,	203	223	234	235	224
EN,	204	224	235	236	225
EN,	205	225	236	237	226
EN,	206	226	237	238	227
EN,	207	227	238	239	228
EN,	208	228	239	240	229
EN,	209	229	240	241	230
EN,	210	230	241	242	231
EN,	211	232	243	244	233
EN,	212	233	244	245	234
EN,	213	234	245	246	235
EN,	214	235	246	247	236
EN,	215	236	247	248	237
EN,	216	237	248	249	238
EN,	217	238	249	250	239
EN,	218	239	250	251	240
EN,	219	240	251	252	241
EN,	220	241	252	253	242
EN,	221	243	254	255	244
EN,	222	244	255	256	245
EN,	223	245	256	257	246
EN,	224	246	257	258	247
EN,	225	247	258	259	248
EN,	226	248	259	260	249
EN,	227	249	260	261	250
EN,	228	250	261	262	251
EN,	229	251	262	263	252
EN,	230	252	263	264	253
EN,	231	254	265	266	255
EN,	232	255	266	267	256
EN,	233	256	267	268	257
EN,	234	257	268	269	258
EN,	235	258	269	270	259
EN,	236	259	270	271	260
EN,	237	260	271	272	261
EN,	238	261	272	273	262
EN,	239	262	273	274	263
EN,	240	263	274	275	264
EN,	241	265	276	277	266
EN,	242	266	277	278	267
EN,	243	267	278	279	268
EN,	244	268	279	280	269
EN,	245	269	280	281	270
EN,	246	270	281	282	271
EN,	247	271	282	283	272
EN,	248	272	283	284	273
EN,	249	273	284	285	274
EN,	250	274	285	286	275
EN,	251	276	287	288	277
EN,	252	277	288	289	278
EN,	253	278	289	290	279
EN,	254	279	290	291	280
EN,	255	280	291	292	281
EN,	256	281	292	293	282
EN,	257	282	293	294	283
EN,	258	283	294	295	284
EN,	259	284	295	296	285
EN,	260	285	296	297	286
EN,	261	287	298	299	288
EN,	262	288	299	300	289
EN,	263	289	300	301	290
EN,	264	290	301	302	291
EN,	265	291	302	303	292
EN,	266	292	303	304	293
EN,	267	293	304	305	294
EN,	268	294	305	306	295
EN,	269	295	306	307	296
EN,	270	296	307	308	297
EN,	271	298	309	310	299
EN,	272	299	310	311	300
EN,	273	300	311	312	301
EN,	274	301	312	313	302
EN,	275	302	313	314	303
EN,	276	303	314	315	304
EN,	277	304	315	316	305
EN,	278	305	316	317	306
EN,	279	306	317	318	307
EN,	280	307	318	319	308
EN,	281	309	320	321	310
EN,	282	310	321	322	311
EN,	283	311	322	323	312
EN,	284	312	323	324	313
EN,	285	313	324	325	314
EN,	286	314	325	326	315
EN,	287	315	326	327	316
EN,	288	316	327	328	317
EN,	289	317	328	329	318
EN,	290	318	329	330	319
EN,	291	320	331	332	321
EN,	292	321	332	333	322
EN,	293	322	333	334	323
EN,	294	323	334	335	324
EN,	295	324	335	336	325
EN,	296	325	336	337	326
EN,	297	326	337	338	327
EN,	298	327	338	339	328
EN,	299	328	339	340	329
EN,	300	329	340	341	330
EN,	301	331	342	343	332
EN,	302	332	343	344	333
EN,	303	333	344	345	334
EN,	304	334	345	346	335
EN,	305	335	346	347	336
EN,	306	336	347	348	337
EN,	307	337	348	349	338
EN,	308	338	349	350	339
EN,	309	339	350	351	340
EN,	310	340	351	352	341
EN,	311	342	353	354	343
EN,	312	343	354	355	344
EN,	313	344	355	356	345
EN,	314	345	356	357	346
EN,	315	346	357	358	347
EN,	316	347	358	359	348
EN,	317	348	359	360	349
EN,	318	349	360	361	350
EN,	319	350	361	362	351
EN,	320	351	362	363	352
EN,	321	353	364	365	354
EN,	322	354	365	366	355
EN,	323	355	366	367	356
EN,	324	356	367	368	357
EN,	325	357	368	369	358
EN,	326	358	369	370	359
EN,	327	359	370	371	360
EN,	328	360	371	372	361
EN,	329	361	372	373	362
EN,	330	362	373	374	363
EN,	331	364	375	376	365
EN,	332	365	376	377	366
EN,	333	366	377	378	367
EN,	334	367	378	379	368
EN,	335	368	379	380	369
EN,	336	369	380	381	370
EN,	337	370	381	382	371
EN,	338	371	382	383	372
EN,	339	372	383	384	373
EN,	340	373	384	385	374
EN,	341	375	386	387	376
EN,	342	376	387	388	377
EN,	343	377	388	389	378
EN,	344	378	389	390	379
EN,	345	379	390	391	380
EN,	346	380	391	392	381
EN,	347	381	392	393	382
EN,	348	382	393	394	383
EN,	349	383	394	395	384
EN,	350	384	395	396	385
EN,	351	386	397	398	387
EN,	352	387	398	399	388
EN,	353	388	399	400	389
EN,	354	389	400	401	390
EN,	355	390	401	402	391
EN,	356	391	402	403	392
EN,	357	392	403	404	393
EN,	358	393	404	405	394
EN,	359	394	405	406	395
EN,	360	395	406	407	396
EN,	361	397	408	409	398
EN,	362	398	409	410	399
EN,	363	399	410	411	400
EN,	364	400	411	412	401
EN,	365	401	412	413	402
EN,	366	402	413	414	403
EN,	367	403	414	415	404
EN,	368	404	415	416	405
EN,	369	405	416	417	406
EN,	370	406	417	418	407
EN,	371	408	419	420	409
EN,	372	409	420	421	410
EN,	373	410	421	422	411
EN,	374	411	422	423	412
EN,	375	412	423	424	413
EN,	376	413	424	425	414
EN,	377	414	425	426	415
EN,	378	415	426	427	416
EN,	379	416	427	428	417
EN,	380	417	428	429	418
EN,	381	419	430	431	420
EN,	382	420	431	432	421
EN,	383	421	432	433	422
EN,	384	422	433	434	423
EN,	385	423	434	435	424
EN,	386	424	435	436	425
EN,	387	425	436	437	426
EN,	388	426	437	438	427
EN,	389	427	438	439	428
EN,	390	428	439	440	429
EN,	391	430	441	442	431
EN,	392	431	442	443	432
EN,	393	432	443	444	433
EN,	394	433	444	445	434
EN,	395	434	445	446	435
EN,	396	435	446	447	436
EN,	397	436	447	448	437
EN,	398	437	448	449	438
EN,	399	438	449	450	439
EN,	400	439	450	451	440
EN,	401	441	452	453	442
EN,	402	442	453	454	443
EN,	403	443	454	455	444
EN,	404	444	455	456	445
EN,	405	445	456	457	446
EN,	406	446	457	458	447
EN,	407	447	458	459	448
EN,	408	448	459	460	449
EN,	409	449	460	461	450
EN,	410	450	461	462	451
EN,	411	452	463	464	453
EN,	412	453	464	465	454
EN,	413	454	465	466	455
EN,	414	455	466	467	456
EN,	415	456	467	468	457
EN,	416	457	468	469	458
EN,	417	458	469	470	459
EN,	418	459	470	471	460
EN,	419	460	471	472	461
EN,	420	461	472	473	462
EN,	421	463	474	475	464
EN,	422	464	475	476	465
EN,	423	465	476	477	466
EN,	424	466	477	478	467
EN,	425	467	478	479	468
EN,	426	468	479	480	469
EN,	427	469	480	481	470
EN,	428	470	481	482	471
EN,	429	471	482	483	472
EN,	430	472	483	484	473
EN,	431	474	485	486	475
EN,	432	475	486	487	476
EN,	433	476	487	488	477
EN,	434	477	488	489	478
EN,	435	478	489	490	479
EN,	436	479	490	491	480
EN,	437	480	491	492	481
EN,	438	481	492	493	482
EN,	439	482	493	494	483
EN,	440	483	494	495	484
EN,	441	485	496	497	486
EN,	442	486	497	498	487
EN,	443	487	498	499	488
EN,	444	488	499	500	489
EN,	445	489	500	501	490
EN,	446	490	501	502	491
EN,	447	491	502	503	492
EN,	448	492	503	504	493
EN,	449	493	504	505	494
EN,	450	494	505	506	495
EN,	451	496	507	508	497
EN,	452	497	508	509	498
EN,	453	498	509	510	499
EN,	454	499	510	511	500
EN,	455	500	511	512	501
EN,	456	501	512	513	502
EN,	457	502	513	514	503
EN,	458	503	514	515	504
EN,	459	504	515	516	505
EN,	460	505	516	517	506
EN,	461	507	518	519	508
EN,	462	508	519	520	509
EN,	463	509	520	521	510
EN,	464	510	521	522	511
EN,	465	511	522	523	512
EN,	466	512	523	524	513
EN,	467	513	524	525	514
EN,	468	514	525	526	515
EN,	469	515	526	527	516
EN,	470	516	527	528	517
EN,	471	518	529	530	519
EN,	472	519	530	531	520
EN,	473	520	531	532	521
EN,	474	521	532	533	522
EN,	475	522	533	534	523
EN,	476	523	534	535	524
EN,	477	524	535	536	525
EN,	478	525	536	537	526
EN,	479	526	537	538	527
EN,	480	527	538	539	528
EN,	481	529	540	541	530
EN,	482	530	541	542	531
EN,	483	531	542	543	532
EN,	484	532	543	544	533
EN,	485	533	544	545	534
EN,	486	534	545	546	535
EN,	487	535	546	547	536
EN,	488	536	547	548	537
EN,	489	537	548	549	538
EN,	490	538	549	550	539
EN,	491	540	551	552	541
EN,	492	541	552	553	542
EN,	493	542	553	554	543
EN,	494	543	554	555	544
EN,	495	544	555	556	545
EN,	496	545	556	557	546
EN,	497	546	557	558	547
EN,	498	547	558	559	548
EN,	499	548	559	560	549
EN,	500	549	560	561	550
EN,	501	551	562	563	552
EN,	502	552	563	564	553
EN,	503	553	564	565	554
EN,	504	554	565	566	555
EN,	505	555	566	567	556
EN,	506	556	567	568	557
EN,	507	557	568	569	558
EN,	508	558	569	570	559
EN,	509	559	570	571	560
EN,	510	560	571	572	561
EN,	511	562	573	574	563
EN,	512	563	574	575	564
EN,	513	564	575	576	565
EN,	514	565	576	577	566
EN,	515	566	577	578	567
EN,	516	567	578	579	568
EN,	517	568	579	580	569
EN,	518	569	580	581	570
EN,	519	570	581	582	571
EN,	520	571	582	583	572
EN,	521	573	584	585	574
EN,	522	574	585	586	575
EN,	523	575	586	587	576
EN,	524	576	587	588	577
EN,	525	577	588	589	578
EN,	526	578	589	590	579
EN,	527	579	590	591	580
EN,	528	580	591	592	581
EN,	529	581	592	593	582
EN,	530	582	593	594	583
EN,	531	584	595	596	585
EN,	532	585	596	597	586
EN,	533	586	597	598	587
EN,	534	587	598	599	588
EN,	535	588	599	600	589
EN,	536	589	600	601	590
EN,	537	590	601	602	591
EN,	538	591	602	603	592
EN,	539	592	603	604	593
EN,	540	593	604	605	594
EN,	541	595	606	607	596
EN,	542	596	607	608	597
EN,	543	597	608	609	598
EN,	544	598	609	610	599
EN,	545	599	610	611	600
EN,	546	600	611	612	601
EN,	547	601	612	613	602
EN,	548	602	613	614	603
EN,	549	603	614	615	604
EN,	550	604	615	616	605
EN,	551	606	617	618	607
EN,	552	607	618	619	608
EN,	553	608	619	620	609
EN,	554	609	620	621	610
EN,	555	610	621	622	611
EN,	556	611	622	623	612
EN,	557	612	623	624	613
EN,	558	613	624	625	614
EN,	559	614	625	626	615
EN,	560	615	626	627	616
EN,	561	617	628	629	618
EN,	562	618	629	630	619
EN,	563	619	630	631	620
EN,	564	620	631	632	621
EN,	565	621	632	633	622
EN,	566	622	633	634	623
EN,	567	623	634	635	624
EN,	568	624	635	636	625
EN,	569	625	636	637	626
EN,	570	626	637	638	627
EN,	571	628	639	640	629
EN,	572	629	640	641	630
EN,	573	630	641	642	631
EN,	574	631	642	643	632
EN,	575	632	643	644	633
EN,	576	633	644	645	634
EN,	577	634	645	646	635
EN,	578	635	646	647	636
EN,	579	636	647	648	637
EN,	580	637	648	649	638
EN,	581	639	650	651	640
EN,	582	640	651	652	641
EN,	583	641	652	653	642
EN,	584	642	653	654	643
EN,	585	643	654	655	644
EN,	586	644	655	656	645
EN,	587	645	656	657	646
EN,	588	646	657	658	647
EN,	589	647	658	659	648
EN,	590	648	659	660	649
EN,	591	650	661	662	651
EN,	592	651	662	663	652
EN,	593	652	663	664	653
EN,	594	653	664	665	654
EN,	595	654	665	666	655
EN,	596	655	666	667	656
EN,	597	656	667	668	657
EN,	598	657	668	669	658
EN,	599	658	669	670	659
EN,	600	659	670	671	660
EN,	601	661	672	673	662
EN,	602	662	673	674	663
EN,	603	663	674	675	664
EN,	604	664	675	676	665
EN,	605	665	676	677	666
EN,	606	666	677	678	667
EN,	607	667	678	679	668
EN,	608	668	679	680	669
EN,	609	669	680	681	670
EN,	610	670	681	682	671
EN,	611	672	683	684	673
EN,	612	673	684	685	674
EN,	613	674	685	686	675
EN,	614	675	686	687	676
EN,	615	676	687	688	677
EN,	616	677	688	689	678
EN,	617	678	689	690	679
EN,	618	679	690	691	680
EN,	619	680	691	692	681
EN,	620	681	692	693	682
EN,	621	683	694	695	684
EN,	622	684	695	696	685
EN,	623	685	696	697	686
EN,	624	686	697	698	687
EN,	625	687	698	699	688
EN,	626	688	699	700	689
EN,	627	689	700	701	690
EN,	628	690	701	702	691
EN,	629	691	702	703	692
EN,	630	692	703	704	693
EN,	631	694	705	706	695
EN,	632	695	706	707	696
EN,	633	696	707	708	697
EN,	634	697	708	709	698
EN,	635	698	709	710	699
EN,	636	699	710	711	700
EN,	637	700	711	712	701
EN,	638	701	712	713	702
EN,	639	702	713	714	703
EN,	640	703	714	715	704
EN,	641	705	716	717	706
EN,	642	706	717	718	707
EN,	643	707	718	719	708
EN,	644	708	719	720	709
EN,	645	709	720	721	710
EN,	646	710	721	722	711
EN,	647	711	722	723	712
EN,	648	712	723	724	713
EN,	649	713	724	725	714
EN,	650	714	725	726	715
EN,	651	716	727	728	717
EN,	652	717	728	729	718
EN,	653	718	729	730	719
EN,	654	719	730	731	720
EN,	655	720	731	732	721
EN,	656	721	732	733	722
EN,	657	722	733	734	723
EN,	658	723	734	735	724
EN,	659	724	735	736	725
EN,	660	725	736	737	726
EN,	661	727	738	739	728
EN,	662	728	739	740	729
EN,	663	729	740	741	730
EN,	664	730	741	742	731
EN,	665	731	742	743	732
EN,	666	732	743	744	733
EN,	667	733	744	745	734
EN,	668	734	745	746	735
EN,	669	735	746	747	736
EN,	670	736	747	748	737
EN,	671	738	749	750	739
EN,	672	739	750	751	740
EN,	673	740	751	752	741
EN,	674	741	752	753	742
EN,	675	742	753	754	743
EN,	676	743	754	755	744
EN,	677	744	755	756	745
EN,	678	745	756	757	746
EN,	679	746	757	758	747
EN,	680	747	758	759	748
EN,	681	749	760	761	750
EN,	682	750	761	762	751
EN,	683	751	762	763	752
EN,	684	752	763	764	753
EN,	685	753	764	765	754
EN,	686	754	765	766	755
EN,	687	755	766	767	756
EN,	688	756	767	768	757
EN,	689	757	768	769	758
EN,	690	758	769	770	759
EN,	691	760	771	772	761
EN,	692	761	772	773	762
EN,	693	762	773	774	763
EN,	694	763	774	775	764
EN,	695	764	775	776	765
EN,	696	765	776	777	766
EN,	697	766	777	778	767
EN,	698	767	778	779	768
EN,	699	768	779	780	769
EN,	700	769	780	781	770
EN,	701	771	782	783	772
EN,	702	772	783	784	773
EN,	703	773	784	785	774
EN,	704	774	785	786	775
EN,	705	775	786	787	776
EN,	706	776	787	788	777
EN,	707	777	788	789	778
EN,	708	778	789	790	779
EN,	709	779	790	791	780
EN,	710	780	791	792	781
EN,	711	782	793	794	783
EN,	712	783	794	795	784
EN,	713	784	795	796	785
EN,	714	785	796	797	786
EN,	715	786	797	798	787
EN,	716	787	798	799	788
EN,	717	788	799	800	789
EN,	718	789	800	801	790
EN,	719	790	801	802	791
EN,	720	791	802	803	792
EN,	721	793	804	805	794
EN,	722	794	805	806	795
EN,	723	795	806	807	796
EN,	724	796	807	808	797
EN,	725	797	808	809	798
EN,	726	798	809	810	799
EN,	727	799	810	811	800
EN,	728	800	811	812	801
EN,	729	801	812	813	802
EN,	730	802	813	814	803
EN,	731	804	815	816	805
EN,	732	805	816	817	806
EN,	733	806	817	818	807
EN,	734	807	818	819	808
EN,	735	808	819	820	809
EN,	736	809	820	821	810
EN,	737	810	821	822	811
EN,	738	811	822	823	812
EN,	739	812	823	824	813
EN,	740	813	824	825	814
EN,	741	815	826	827	816
EN,	742	816	827	828	817
EN,	743	817	828	829	818
EN,	744	818	829	830	819
EN,	745	819	830	831	820
EN,	746	820	831	832	821
EN,	747	821	832	833	822
EN,	748	822	833	834	823
EN,	749	823	834	835	824
EN,	750	824	835	836	825
EN,	751	826	837	838	827
EN,	752	827	838	839	828
EN,	753	828	839	840	829
EN,	754	829	840	841	830
EN,	755	830	841	842	831
EN,	756	831	842	843	832
EN,	757	832	843	844	833
EN,	758	833	844	845	834
EN,	759	834	845	846	835
EN,	760	835	846	847	836
EN,	761	837	848	849	838
EN,	762	838	849	850	839
EN,	763	839	850	851	840
EN,	764	840	851	852	841
EN,	765	841	852	853	842
EN,	766	842	853	854	843
EN,	767	843	854	855	844
EN,	768	844	855	856	845
EN,	769	845	856	857	846
EN,	770	846	857	858	847
EN,	771	848	859	860	849
EN,	772	849	860	861	850
EN,	773	850	861	862	851
EN,	774	851	862	863	852
EN,	775	852	863	864	853
EN,	776	853	864	865	854
EN,	777	854	865	866	855
EN,	778	855	866	867	856
EN,	779	856	867	868	857
EN,	780	857	868	869	858
EN,	781	859	870	871	860
EN,	782	860	871	872	861
EN,	783	861	872	873	862
EN,	784	862	873	874	863
EN,	785	863	874	875	864
EN,	786	864	875	876	865
EN,	787	865	876	877	866
EN,	788	866	877	878	867
EN,	789	867	878	879	868
EN,	790	868	879	880	869
EN,	791	870	881	882	871
EN,	792	871	882	883	872
EN,	793	872	883	884	873
EN,	794	873	884	885	874
EN,	795	874	885	886	875
EN,	796	875	886	887	876
EN,	797	876	887	888	877
EN,	798	877	888	889	878
EN,	799	878	889	890	879
EN,	800	879	890	891	880
EN,	801	881	892	893	882
EN,	802	882	893	894	883
EN,	803	883	894	895	884
EN,	804	884	895	896	885
EN,	805	885	896	897	886
EN,	806	886	897	898	887
EN,	807	887	898	899	888
EN,	808	888	899	900	889
EN,	809	889	900	901	890
EN,	810	890	901	902	891
EN,	811	892	903	904	893
EN,	812	893	904	905	894
EN,	813	894	905	906	895
EN,	814	895	906	907	896
EN,	815	896	907	908	897
EN,	816	897	908	909	898
EN,	817	898	909	910	899
EN,	818	899	910	911	900
EN,	819	900	911	912	901
EN,	820	901	912	913	902
EN,	821	903	914	915	904
EN,	822	904	915	916	905
EN,	823	905	916	917	906
EN,	824	906	917	918	907
EN,	825	907	918	919	908
EN,	826	908	919	920	909
EN,	827	909	920	921	910
EN,	828	910	921	922	911
EN,	829	911	922	923	912
EN,	830	912	923	924	913
EN,	831	914	925	926	915
EN,	832	915	926	927	916
EN,	833	916	927	928	917
EN,	834	917	928	929	918
EN,	835	918	929	930	919
EN,	836	919	930	931	920
EN,	837	920	931	932	921
EN,	838	921	932	933	922
EN,	839	922	933	934	923
EN,	840	923	934	935	924
EN,	841	925	936	937	926
EN,	842	926	937	938	927
EN,	843	927	938	939	928
EN,	844	928	939	940	929
EN,	845	929	940	941	930
EN,	846	930	941	942	931
EN,	847	931	942	943	932
EN,	848	932	943	944	933
EN,	849	933	944	945	934
EN,	850	934	945	946	935
EN,	851	936	947	948	937
EN,	852	937	948	949	938
EN,	853	938	949	950	939
EN,	854	939	950	951	940
EN,	855	940	951	952	941
EN,	856	941	952	953	942
EN,	857	942	953	954	943
EN,	858	943	954	955	944
